ab crunch machine,abdominals,abdomen
ab roller,abdominals,abdomen
adductor,adductors,inferiores
adductor/groin,adductors,inferiores
advanced kettlebell windmill,abdominals,abdomen
air bike,abdominals,abdomen
all fours quad stretch,quadriceps,inferiores
alternate hammer curl,biceps,superiores
alternate heel touchers,abdominals,abdomen
alternate incline dumbbell curl,biceps,superiores
alternate leg diagonal bound,quadriceps,inferiores
alternating cable shoulder press,shoulders,superiores
alternating deltoid raise,shoulders,superiores
alternating floor press,chest,superiores
alternating hang clean,hamstrings,inferiores
alternating kettlebell press,shoulders,superiores
alternating kettlebell row,middle back,superiores
alternating renegade row,middle back,superiores
ankle circles,calves,inferiores
ankle on the knee,glutes,inferiores
anterior tibialis-smr,calves,inferiores
anti-gravity press,shoulders,superiores
arm circles,shoulders,superiores
arnold dumbbell press,shoulders,superiores
around the worlds,chest,superiores
atlas stone trainer,lower back,abdomen
atlas stones,lower back,abdomen
axle deadlift,lower back,abdomen
ab crunch machine,abdominals,abdomen
ab roller,abdominals,abdomen
adductor,adductors,inferiores
adductor/groin,adductors,inferiores
advanced kettlebell windmill,abdominals,abdomen
air bike,abdominals,abdomen
all fours quad stretch,quadriceps,inferiores
alternate hammer curl,biceps,superiores
alternate heel touchers,abdominals,abdomen
alternate incline dumbbell curl,biceps,superiores
alternate leg diagonal bound,quadriceps,inferiores
alternating cable shoulder press,shoulders,superiores
alternating deltoid raise,shoulders,superiores
alternating floor press,chest,superiores
alternating hang clean,hamstrings,inferiores
alternating kettlebell press,shoulders,superiores
alternating kettlebell row,middle back,superiores
alternating renegade row,middle back,superiores
ankle circles,calves,inferiores
ankle on the knee,glutes,inferiores
anterior tibialis-smr,calves,inferiores
anti-gravity press,shoulders,superiores
arm circles,shoulders,superiores
arnold dumbbell press,shoulders,superiores
around the worlds,chest,superiores
atlas stone trainer,lower back,abdomen
atlas stones,lower back,abdomen
axle deadlift,lower back,abdomen
back flyes - with bands,shoulders,superiores
backward drag,quadriceps,inferiores
backward medicine ball throw,shoulders,superiores
balance board,calves,inferiores
ball leg curl,hamstrings,inferiores
band assisted pull-up,lats,superiores
band good morning,hamstrings,inferiores
band good morning (pull through),hamstrings,inferiores
band hip adductions,adductors,inferiores
band pull apart,shoulders,superiores
band skull crusher,triceps,superiores
barbell ab rollout,abdominals,abdomen
barbell ab rollout - on knees,abdominals,abdomen
barbell bench press - medium grip,chest,superiores
barbell curl,biceps,superiores
barbell curls lying against an incline,biceps,superiores
barbell deadlift,lower back,abdomen
barbell full squat,quadriceps,inferiores
barbell glute bridge,glutes,inferiores
barbell guillotine bench press,chest,superiores
barbell hack squat,quadriceps,inferiores
barbell hip thrust,glutes,inferiores
barbell incline bench press - medium grip,chest,superiores
barbell incline shoulder raise,shoulders,superiores
barbell lunge,quadriceps,inferiores
barbell rear delt row,shoulders,superiores
barbell rollout from bench,abdominals,abdomen
barbell seated calf raise,calves,inferiores
barbell shoulder press,shoulders,superiores
barbell shrug,traps,superiores
barbell shrug behind the back,traps,superiores
barbell side bend,abdominals,abdomen
barbell side split squat,quadriceps,inferiores
barbell squat,quadriceps,inferiores
barbell squat to a bench,quadriceps,inferiores
barbell step ups,quadriceps,inferiores
barbell walking lunge,quadriceps,inferiores
battling ropes,shoulders,superiores
bear crawl sled drags,quadriceps,inferiores
behind head chest stretch,chest,superiores
bench dips,triceps,superiores
bench jump,quadriceps,inferiores
bench press - powerlifting,triceps,superiores
bench press - with bands,chest,superiores
bench press with chains,triceps,superiores
bench sprint,quadriceps,inferiores
bent over barbell row,middle back,superiores
bent over dumbbell rear delt raise with head on bench,shoulders,superiores
bent over low-pulley side lateral,shoulders,superiores
bent over one-arm long bar row,middle back,superiores
bent over two-arm long bar row,middle back,superiores
bent over two-dumbbell row,middle back,superiores
bent over two-dumbbell row with palms in,middle back,superiores
bent press,abdominals,abdomen
bent-arm barbell pullover,lats,superiores
bent-arm dumbbell pullover,chest,superiores
bent-knee hip raise,abdominals,abdomen
bicycling,quadriceps,inferiores
bicycling stationary,quadriceps,inferiores
board press,triceps,superiores
body tricep press,triceps,superiores
body-up,triceps,superiores
bodyweight flyes,chest,superiores
bodyweight mid row,middle back,superiores
bodyweight squat,quadriceps,inferiores
bodyweight walking lunge,quadriceps,inferiores
bosu ball cable crunch with side bends,abdominals,abdomen
bottoms up,abdominals,abdomen
bottoms-up clean from the hang position,forearms,superiores
box jump (multiple response),hamstrings,inferiores
box skip,hamstrings,inferiores
box squat,quadriceps,inferiores
box squat with bands,quadriceps,inferiores
box squat with chains,quadriceps,inferiores
brachialis-smr,biceps,superiores
bradford/rocky presses,shoulders,superiores
butt lift (bridge),glutes,inferiores
butt-ups,abdominals,abdomen
butterfly,chest,superiores
cable chest press,chest,superiores
cable crossover,chest,superiores
cable crunch,abdominals,abdomen
cable deadlifts,quadriceps,inferiores
cable hammer curls - rope attachment,biceps,superiores
cable hip adduction,quadriceps,inferiores
cable incline pushdown,lats,superiores
cable incline triceps extension,triceps,superiores
cable internal rotation,shoulders,superiores
cable iron cross,chest,superiores
cable judo flip,abdominals,abdomen
cable lying triceps extension,triceps,superiores
cable one arm tricep extension,triceps,superiores
cable preacher curl,biceps,superiores
cable rear delt fly,shoulders,superiores
cable reverse crunch,abdominals,abdomen
cable rope overhead triceps extension,triceps,superiores
cable rope rear-delt rows,shoulders,superiores
cable russian twists,abdominals,abdomen
cable seated crunch,abdominals,abdomen
cable seated lateral raise,shoulders,superiores
cable shoulder press,shoulders,superiores
cable shrugs,traps,superiores
cable tuck reverse crunch,abdominals,abdomen
cable wrist curl,forearms,superiores
calf press,calves,inferiores
calf press on the leg press machine,calves,inferiores
calf raise on a dumbbell,calves,inferiores
calf raises - with bands,calves,inferiores
calf stretch elbows against wall,calves,inferiores
calf stretch hands against wall,calves,inferiores
calf-machine shoulder shrug,traps,superiores
calves-smr,calves,inferiores
car deadlift,quadriceps,inferiores
car drivers,shoulders,superiores
carioca quick step,adductors,inferiores
cat stretch,lower back,abdomen
catch and overhead throw,lats,superiores
chain handle extension,triceps,superiores
chain press,chest,superiores
chair leg extended stretch,hamstrings,inferiores
chair lower back stretch,lats,superiores
chair squat,quadriceps,inferiores
chair upper body stretch,shoulders,superiores
chest and front of shoulder stretch,chest,superiores
chest push (multiple response),chest,superiores
chest push (single response),chest,superiores
chest push from 3 point stance,chest,superiores
chest push with run release,chest,superiores
chest stretch on stability ball,chest,superiores
child's pose,lower back,abdomen
chin to chest stretch,neck
chin-up,lats,superiores
circus bell,shoulders,superiores
clean,hamstrings,inferiores
clean and jerk,shoulders,superiores
clean and press,shoulders,superiores
clean deadlift,hamstrings,inferiores
clean from blocks,quadriceps,inferiores
clean pull,quadriceps,inferiores
clean shrug,traps,superiores
clock push-up,chest,superiores
close-grip barbell bench press,triceps,superiores
close-grip dumbbell press,triceps,superiores
close-grip ez bar curl,biceps,superiores
close-grip ez-bar curl with band,biceps,superiores
close-grip ez-bar press,triceps,superiores
close-grip front lat pulldown,lats,superiores
close-grip push-up off of a dumbbell,triceps,superiores
close-grip standing barbell curl,biceps,superiores
cocoons,abdominals,abdomen
conan's wheel,quadriceps,inferiores
concentration curls,biceps,superiores
cross body hammer curl,biceps,superiores
cross over - with bands,chest,superiores
cross-body crunch,abdominals,abdomen
crossover reverse lunge,lower back,abdomen
crucifix,shoulders,superiores
crunch - hands overhead,abdominals,abdomen
crunch - legs on exercise ball,abdominals,abdomen
crunches,abdominals,abdomen
cuban press,shoulders,superiores
dancer's stretch,lower back,abdomen
deadlift with bands,lower back,abdomen
deadlift with chains,lower back,abdomen
decline barbell bench press,chest,superiores
decline close-grip bench to skull crusher,triceps,superiores
decline crunch,abdominals,abdomen
decline dumbbell bench press,chest,superiores
decline dumbbell flyes,chest,superiores
decline dumbbell triceps extension,triceps,superiores
decline ez bar triceps extension,triceps,superiores
decline oblique crunch,abdominals,abdomen
decline push-up,chest,superiores
decline reverse crunch,abdominals,abdomen
decline smith press,chest,superiores
deficit deadlift,lower back,abdomen
depth jump leap,quadriceps,inferiores
dip machine,triceps,superiores
dips - chest version,chest,superiores
dips - triceps version,triceps,superiores
donkey calf raises,calves,inferiores
double kettlebell alternating hang clean,hamstrings,inferiores
double kettlebell jerk,shoulders,superiores
double kettlebell push press,shoulders,superiores
double kettlebell snatch,shoulders,superiores
double kettlebell windmill,abdominals,abdomen
double leg butt kick,quadriceps,inferiores
downward facing balance,glutes,inferiores
drag curl,biceps,superiores
drop push,chest,superiores
dumbbell alternate bicep curl,biceps,superiores
dumbbell bench press,chest,superiores
dumbbell bench press with neutral grip,chest,superiores
dumbbell bicep curl,biceps,superiores
dumbbell clean,hamstrings,inferiores
dumbbell floor press,triceps,superiores
dumbbell flyes,chest,superiores
dumbbell incline row,middle back,superiores
dumbbell incline shoulder raise,shoulders,superiores
dumbbell lunges,quadriceps,inferiores
dumbbell lying one-arm rear lateral raise,shoulders,superiores
dumbbell lying pronation,forearms,superiores
dumbbell lying rear lateral raise,shoulders,superiores
dumbbell lying supination,forearms,superiores
dumbbell one-arm shoulder press,shoulders,superiores
dumbbell one-arm triceps extension,triceps,superiores
dumbbell one-arm upright row,shoulders,superiores
dumbbell prone incline curl,biceps,superiores
dumbbell raise,shoulders,superiores
dumbbell rear lunge,quadriceps,inferiores
dumbbell scaption,shoulders,superiores
dumbbell seated box jump,quadriceps,inferiores
dumbbell seated one-leg calf raise,calves,inferiores
dumbbell shoulder press,shoulders,superiores
dumbbell shrug,traps,superiores
dumbbell side bend,abdominals,abdomen
dumbbell squat,quadriceps,inferiores
dumbbell squat to a bench,quadriceps,inferiores
dumbbell step ups,quadriceps,inferiores
dumbbell tricep extension -pronated grip,triceps,superiores
dynamic back stretch,lats,superiores
dynamic chest stretch,chest,superiores
elbow circles,shoulders,superiores
elbow to knee,abdominals,abdomen
elbows back,chest,superiores
elevated back lunge,quadriceps,inferiores
elevated cable rows,lats,superiores
elliptical trainer,quadriceps,inferiores
exercise ball crunch,abdominals,abdomen
exercise ball pull-in,abdominals,abdomen
extended range one-arm kettlebell floor press,chest,superiores
external rotation,shoulders,superiores
external rotation with band,shoulders,superiores
external rotation with cable,shoulders,superiores
ez-bar curl,biceps,superiores
ez-bar skullcrusher,triceps,superiores
face pull,shoulders,superiores
farmer's walk,forearms,superiores
fast skipping,quadriceps,inferiores
finger curls,forearms,superiores
flat bench cable flyes,chest,superiores
flat bench leg pull-in,abdominals,abdomen
flat bench lying leg raise,abdominals,abdomen
flexor incline dumbbell curls,biceps,superiores
floor glute-ham raise,hamstrings,inferiores
floor press,triceps,superiores
floor press with chains,triceps,superiores
flutter kicks,glutes,inferiores
foot-smr,calves,inferiores
forward drag with press,chest,superiores
frankenstein squat,quadriceps,inferiores
freehand jump squat,quadriceps,inferiores
frog hops,quadriceps,inferiores
frog sit-ups,abdominals,abdomen
front barbell squat,quadriceps,inferiores
front barbell squat to a bench,quadriceps,inferiores
front box jump,hamstrings,inferiores
front cable raise,shoulders,superiores
front cone hops (or hurdle hops),quadriceps,inferiores
front dumbbell raise,shoulders,superiores
front incline dumbbell raise,shoulders,superiores
front leg raises,hamstrings,inferiores
front plate raise,shoulders,superiores
front raise and pullover,chest,superiores
front squat (clean grip),quadriceps,inferiores
front squats with two kettlebells,quadriceps,inferiores
front two-dumbbell raise,shoulders,superiores
full range-of-motion lat pulldown,lats,superiores
gironda sternum chins,lats,superiores
glute ham raise,hamstrings,inferiores
glute kickback,glutes,inferiores
goblet squat,quadriceps,inferiores
good morning,hamstrings,inferiores
good morning off pins,hamstrings,inferiores
gorilla chin/crunch,abdominals,abdomen
groin and back stretch,adductors,inferiores
groiners,adductors,inferiores
hack squat,quadriceps,inferiores
hammer curls,biceps,superiores
hammer grip incline db bench press,chest,superiores
hamstring stretch,hamstrings,inferiores
hamstring-smr,hamstrings,inferiores
handstand push-ups,shoulders,superiores
hang clean,quadriceps,inferiores
hang clean - below the knees,quadriceps,inferiores
hang snatch,hamstrings,inferiores
hang snatch - below knees,hamstrings,inferiores
hanging bar good morning,hamstrings,inferiores
hanging leg raise,abdominals,abdomen
hanging pike,abdominals,abdomen
heaving snatch balance,quadriceps,inferiores
heavy bag thrust,chest,superiores
high cable curls,biceps,superiores
hip circles (prone),abductors,inferiores
hip extension with bands,glutes,inferiores
hip flexion with band,quadriceps,inferiores
hip lift with band,glutes,inferiores
hug a ball,lower back,abdomen
hug knees to chest,lower back,abdomen
hurdle hops,hamstrings,inferiores
hyperextensions (back extensions),lower back,abdomen
hyperextensions with no hyperextension bench,lower back,abdomen
iliotibial tract-smr,abductors,inferiores
incline barbell triceps extension,triceps,superiores
incline bench pull,middle back,superiores
incline cable chest press,chest,superiores
incline cable flye,chest,superiores
incline dumbbell bench with palms facing in,chest,superiores
incline dumbbell curl,biceps,superiores
incline dumbbell flyes,chest,superiores
incline dumbbell flyes - with a twist,chest,superiores
incline dumbbell press,chest,superiores
incline hammer curls,biceps,superiores
incline inner biceps curl,biceps,superiores
incline push-up,chest,superiores
incline push-up close-grip,triceps,superiores
incline push-up depth jump,chest,superiores
incline push-up medium,chest,superiores
incline push-up reverse grip,chest,superiores
incline push-up wide,chest,superiores
intermediate groin stretch,hamstrings,inferiores
intermediate hip flexor and quad stretch,quadriceps,inferiores
internal rotation with band,shoulders,superiores
inverted row,middle back,superiores
inverted row with straps,middle back,superiores
iron cross,shoulders,superiores
iron crosses (stretch),quadriceps,inferiores
isometric chest squeezes,chest,superiores
isometric neck exercise - front and back,neck
isometric neck exercise - sides,neck
isometric wipers,chest,superiores
it band and glute stretch,abductors,inferiores
jackknife sit-up,abdominals,abdomen
janda sit-up,abdominals,abdomen
jefferson squats,quadriceps,inferiores
jerk balance,shoulders,superiores
jerk dip squat,quadriceps,inferiores
jm press,triceps,superiores
jogging-treadmill,quadriceps,inferiores
keg load,lower back,abdomen
kettlebell arnold press,shoulders,superiores
kettlebell dead clean,hamstrings,inferiores
kettlebell figure 8,abdominals,abdomen
kettlebell hang clean,hamstrings,inferiores
kettlebell one-legged deadlift,hamstrings,inferiores
kettlebell pass between the legs,abdominals,abdomen
kettlebell pirate ships,shoulders,superiores
kettlebell pistol squat,quadriceps,inferiores
kettlebell seated press,shoulders,superiores
kettlebell seesaw press,shoulders,superiores
kettlebell sumo high pull,traps,superiores
kettlebell thruster,shoulders,superiores
kettlebell turkish get-up (lunge style),shoulders,superiores
kettlebell turkish get-up (squat style),shoulders,superiores
kettlebell windmill,abdominals,abdomen
kipping muscle up,lats,superiores
knee across the body,glutes,inferiores
knee circles,calves,inferiores
knee tuck jump,hamstrings,inferiores
knee/hip raise on parallel bars,abdominals,abdomen
kneeling arm drill,shoulders,superiores
kneeling cable crunch with alternating oblique twists,abdominals,abdomen
kneeling cable triceps extension,triceps,superiores
kneeling forearm stretch,forearms,superiores
kneeling high pulley row,lats,superiores
kneeling hip flexor,quadriceps,inferiores
kneeling jump squat,glutes,inferiores
kneeling single-arm high pulley row,lats,superiores
kneeling squat,glutes,inferiores
landmine 180's,abdominals,abdomen
landmine linear jammer,shoulders,superiores
lateral bound,adductors,inferiores
lateral box jump,adductors,inferiores
lateral cone hops,adductors,inferiores
lateral raise - with bands,shoulders,superiores
latissimus dorsi-smr,lats,superiores
leg extensions,quadriceps,inferiores
leg lift,glutes,inferiores
leg press,quadriceps,inferiores
leg pull-in,abdominals,abdomen
leg-over floor press,chest,superiores
leg-up hamstring stretch,hamstrings,inferiores
leverage chest press,chest,superiores
leverage deadlift,quadriceps,inferiores
leverage decline chest press,chest,superiores
leverage high row,middle back,superiores
leverage incline chest press,chest,superiores
leverage iso row,lats,superiores
leverage shoulder press,shoulders,superiores
leverage shrug,traps,superiores
linear 3-part start technique,hamstrings,inferiores
linear acceleration wall drill,hamstrings,inferiores
linear depth jump,quadriceps,inferiores
log lift,shoulders,superiores
london bridges,lats,superiores
looking at ceiling,quadriceps,inferiores
low cable crossover,chest,superiores
low cable triceps extension,triceps,superiores
low pulley row to neck,shoulders,superiores
lower back curl,abdominals,abdomen
lower back-smr,lower back,abdomen
lunge pass through,hamstrings,inferiores
lunge sprint,quadriceps,inferiores
