ab crunch machine,abdominals,abdomen
lying bent leg groin,adductors,inferiores
lying cable curl,biceps,superiores
lying cambered barbell row,middle back,superiores
lying close-grip bar curl on high pulley,biceps,superiores
lying close-grip barbell triceps extension behind the head,triceps,superiores
lying close-grip barbell triceps press to chin,triceps,superiores
lying crossover,abductors,inferiores
lying dumbbell tricep extension,triceps,superiores
lying face down plate neck resistance,neck
lying face up plate neck resistance,neck
lying glute,glutes,inferiores
lying hamstring,hamstrings,inferiores
lying high bench barbell curl,biceps,superiores
lying leg curls,hamstrings,inferiores
lying machine squat,quadriceps,inferiores
lying one-arm lateral raise,shoulders,superiores
lying prone quadriceps,quadriceps,inferiores
lying rear delt raise,shoulders,superiores
lying supine dumbbell curl,biceps,superiores
lying t-bar row,middle back,superiores
lying triceps press,triceps,superiores
machine bench press,chest,superiores
machine bicep curl,biceps,superiores
machine preacher curls,biceps,superiores
machine shoulder (military) press,shoulders,superiores
machine triceps extension,triceps,superiores
medicine ball chest pass,chest,superiores
medicine ball full twist,abdominals,abdomen
medicine ball scoop throw,shoulders,superiores
middle back shrug,middle back,superiores
middle back stretch,middle back,superiores
mixed grip chin,middle back,superiores
monster walk,abductors,inferiores
mountain climbers,quadriceps,inferiores
moving claw series,hamstrings,inferiores
muscle snatch,hamstrings,inferiores
muscle up,lats,superiores
narrow stance hack squats,quadriceps,inferiores
narrow stance leg press,quadriceps,inferiores
narrow stance squats,quadriceps,inferiores
natural glute ham raise,hamstrings,inferiores
neck press,chest,superiores
neck-smr,neck
oblique crunches,abdominals,abdomen
oblique crunches - on the floor,abdominals,abdomen
olympic squat,quadriceps,inferiores
on your side quad stretch,quadriceps,inferiores
on-your-back quad stretch,quadriceps,inferiores
one arm against wall,lats,superiores
one arm chin-up,middle back,superiores
one arm dumbbell bench press,chest,superiores
one arm dumbbell preacher curl,biceps,superiores
one arm floor press,triceps,superiores
one arm lat pulldown,lats,superiores
one arm pronated dumbbell triceps extension,triceps,superiores
one arm supinated dumbbell triceps extension,triceps,superiores
one half locust,quadriceps,inferiores
one handed hang,lats,superiores
one knee to chest,glutes,inferiores
one leg barbell squat,quadriceps,inferiores
one-arm dumbbell row,middle back,superiores
one-arm flat bench dumbbell flye,chest,superiores
one-arm high-pulley cable side bends,abdominals,abdomen
one-arm incline lateral raise,shoulders,superiores
one-arm kettlebell clean,hamstrings,inferiores
one-arm kettlebell clean and jerk,shoulders,superiores
one-arm kettlebell floor press,chest,superiores
one-arm kettlebell jerk,shoulders,superiores
one-arm kettlebell military press to the side,shoulders,superiores
one-arm kettlebell para press,shoulders,superiores
one-arm kettlebell push press,shoulders,superiores
one-arm kettlebell row,middle back,superiores
one-arm kettlebell snatch,shoulders,superiores
one-arm kettlebell split jerk,shoulders,superiores
one-arm kettlebell split snatch,shoulders,superiores
one-arm kettlebell swings,hamstrings,inferiores
one-arm long bar row,middle back,superiores
one-arm medicine ball slam,abdominals,abdomen
one-arm open palm kettlebell clean,hamstrings,inferiores
one-arm overhead kettlebell squats,quadriceps,inferiores
one-arm side deadlift,quadriceps,inferiores
one-arm side laterals,shoulders,superiores
one-legged cable kickback,glutes,inferiores
open palm kettlebell clean,hamstrings,inferiores
otis-up,abdominals,abdomen
overhead cable curl,biceps,superiores
overhead lat,lats,superiores
overhead slam,lats,superiores
overhead squat,quadriceps,inferiores
overhead stretch,abdominals,abdomen
overhead triceps,triceps,superiores
pallof press with rotation,abdominals,abdomen
palms-down dumbbell wrist curl over a bench,forearms,superiores
palms-down wrist curl over a bench,forearms,superiores
palms-up barbell wrist curl over a bench,forearms,superiores
palms-up dumbbell wrist curl over a bench,forearms,superiores
parallel bar dip,triceps,superiores
pelvic tilt into bridge,lower back,abdomen
peroneals stretch,calves,inferiores
peroneals-smr,calves,inferiores
physioball hip bridge,glutes,inferiores
pin presses,triceps,superiores
piriformis-smr,glutes,inferiores
plank,abdominals,abdomen
plank with twist,abdominals,abdomen
plate pinch,forearms,superiores
plate twist,abdominals,abdomen
platform hamstring slides,hamstrings,inferiores
plie dumbbell squat,quadriceps,inferiores
plyo kettlebell pushups,chest,superiores
plyo push-up,chest,superiores
posterior tibialis stretch,calves,inferiores
power clean,hamstrings,inferiores
power clean from blocks,hamstrings,inferiores
power jerk,quadriceps,inferiores
power partials,shoulders,superiores
power snatch,hamstrings,inferiores
power snatch from blocks,quadriceps,inferiores
power stairs,hamstrings,inferiores
preacher curl,biceps,superiores
preacher hammer dumbbell curl,biceps,superiores
press sit-up,abdominals,abdomen
prone manual hamstring,hamstrings,inferiores
prowler sprint,hamstrings,inferiores
pull through,glutes,inferiores
pullups,lats,superiores
push press,shoulders,superiores
push press - behind the neck,shoulders,superiores
push up to side plank,chest,superiores
push-up wide,chest,superiores
push-ups - close triceps position,triceps,superiores
push-ups with feet elevated,chest,superiores
push-ups with feet on an exercise ball,chest,superiores
pushups,chest,superiores
pushups (close and wide hand positions),chest,superiores
pyramid,lower back,abdomen
quad stretch,quadriceps,inferiores
quadriceps-smr,quadriceps,inferiores
quick leap,quadriceps,inferiores
rack delivery,shoulders,superiores
rack pull with bands,lower back,abdomen
rack pulls,lower back,abdomen
rear leg raises,quadriceps,inferiores
recumbent bike,quadriceps,inferiores
return push from stance,shoulders,superiores
reverse band bench press,triceps,superiores
reverse band box squat,quadriceps,inferiores
reverse band deadlift,lower back,abdomen
reverse band power squat,quadriceps,inferiores
reverse band sumo deadlift,hamstrings,inferiores
reverse barbell curl,biceps,superiores
reverse barbell preacher curls,biceps,superiores
reverse cable curl,biceps,superiores
reverse crunch,abdominals,abdomen
reverse flyes,shoulders,superiores
reverse flyes with external rotation,shoulders,superiores
reverse grip bent-over rows,middle back,superiores
reverse grip triceps pushdown,triceps,superiores
reverse hyperextension,hamstrings,inferiores
reverse machine flyes,shoulders,superiores
reverse plate curls,biceps,superiores
reverse triceps bench press,triceps,superiores
rhomboids-smr,middle back,superiores
rickshaw carry,forearms,superiores
rickshaw deadlift,quadriceps,inferiores
ring dips,triceps,superiores
rocket jump,quadriceps,inferiores
rocking standing calf raise,calves,inferiores
rocky pull-ups/pulldowns,lats,superiores
romanian deadlift,hamstrings,inferiores
romanian deadlift from deficit,hamstrings,inferiores
rope climb,lats,superiores
rope crunch,abdominals,abdomen
rope jumping,quadriceps,inferiores
rope straight-arm pulldown,lats,superiores
round the world shoulder stretch,shoulders,superiores
rowing stationary,quadriceps,inferiores
runner's stretch,hamstrings,inferiores
running treadmill,quadriceps,inferiores
russian twist,abdominals,abdomen
sandbag load,quadriceps,inferiores
scapular pull-up,traps,superiores
scissor kick,abdominals,abdomen
scissors jump,quadriceps,inferiores
seated band hamstring curl,hamstrings,inferiores
seated barbell military press,shoulders,superiores
seated barbell twist,abdominals,abdomen
seated bent-over one-arm dumbbell triceps extension,triceps,superiores
seated bent-over rear delt raise,shoulders,superiores
seated bent-over two-arm dumbbell triceps extension,triceps,superiores
seated biceps,biceps,superiores
seated cable rows,middle back,superiores
seated cable shoulder press,shoulders,superiores
seated calf raise,calves,inferiores
seated calf stretch,calves,inferiores
seated close-grip concentration barbell curl,biceps,superiores
seated dumbbell curl,biceps,superiores
seated dumbbell inner biceps curl,biceps,superiores
seated dumbbell palms-down wrist curl,forearms,superiores
seated dumbbell palms-up wrist curl,forearms,superiores
seated dumbbell press,shoulders,superiores
seated flat bench leg pull-in,abdominals,abdomen
seated floor hamstring stretch,hamstrings,inferiores
seated front deltoid,shoulders,superiores
seated glute,glutes,inferiores
seated good mornings,lower back,abdomen
seated hamstring,hamstrings,inferiores
seated hamstring and calf stretch,hamstrings,inferiores
seated head harness neck resistance,neck
seated leg curl,hamstrings,inferiores
seated leg tucks,abdominals,abdomen
seated one-arm cable pulley rows,middle back,superiores
seated one-arm dumbbell palms-down wrist curl,forearms,superiores
seated one-arm dumbbell palms-up wrist curl,forearms,superiores
seated overhead stretch,abdominals,abdomen
seated palm-up barbell wrist curl,forearms,superiores
seated palms-down barbell wrist curl,forearms,superiores
seated side lateral raise,shoulders,superiores
seated triceps press,triceps,superiores
seated two-arm palms-up low-pulley wrist curl,forearms,superiores
see-saw press (alternating side press),shoulders,superiores
shotgun row,lats,superiores
shoulder circles,shoulders,superiores
shoulder press - with bands,shoulders,superiores
shoulder raise,shoulders,superiores
shoulder stretch,shoulders,superiores
side bridge,abdominals,abdomen
side hop-sprint,quadriceps,inferiores
side jackknife,abdominals,abdomen
side lateral raise,shoulders,superiores
side laterals to front raise,shoulders,superiores
side leg raises,adductors,inferiores
side lying groin stretch,adductors,inferiores
side neck stretch,neck
side standing long jump,quadriceps,inferiores
side to side box shuffle,quadriceps,inferiores
side to side chins,lats,superiores
side wrist pull,shoulders,superiores
side-lying floor stretch,lats,superiores
single dumbbell raise,shoulders,superiores
single leg butt kick,quadriceps,inferiores
single leg glute bridge,glutes,inferiores
single leg push-off,quadriceps,inferiores
single-arm cable crossover,chest,superiores
single-arm linear jammer,shoulders,superiores
single-arm push-up,chest,superiores
single-cone sprint drill,quadriceps,inferiores
single-leg high box squat,quadriceps,inferiores
single-leg hop progression,quadriceps,inferiores
single-leg lateral hop,quadriceps,inferiores
single-leg leg extension,quadriceps,inferiores
single-leg stride jump,quadriceps,inferiores
sit squats,quadriceps,inferiores
sit-up,abdominals,abdomen
skating,quadriceps,inferiores
sled drag - harness,quadriceps,inferiores
sled overhead backward walk,shoulders,superiores
sled overhead triceps extension,triceps,superiores
sled push,quadriceps,inferiores
sled reverse flye,shoulders,superiores
sled row,middle back,superiores
sledgehammer swings,abdominals,abdomen
smith incline shoulder raise,shoulders,superiores
smith machine behind the back shrug,traps,superiores
smith machine bench press,chest,superiores
smith machine bent over row,middle back,superiores
smith machine calf raise,calves,inferiores
smith machine close-grip bench press,triceps,superiores
smith machine decline press,chest,superiores
smith machine hang power clean,hamstrings,inferiores
smith machine hip raise,abdominals,abdomen
smith machine incline bench press,chest,superiores
smith machine leg press,quadriceps,inferiores
smith machine one-arm upright row,shoulders,superiores
smith machine overhead shoulder press,shoulders,superiores
smith machine pistol squat,quadriceps,inferiores
smith machine reverse calf raises,calves,inferiores
smith machine shrug,traps,superiores
smith machine squat,quadriceps,inferiores
smith machine stiff-legged deadlift,hamstrings,inferiores
smith machine upright row,traps,superiores
smith single-leg split squat,quadriceps,inferiores
snatch,quadriceps,inferiores
snatch balance,quadriceps,inferiores
snatch deadlift,hamstrings,inferiores
snatch from blocks,quadriceps,inferiores
snatch pull,hamstrings,inferiores
snatch shrug,traps,superiores
speed band overhead triceps,triceps,superiores
speed band pushdown,triceps,superiores
speed box squat,quadriceps,inferiores
speed squats,quadriceps,inferiores
spell caster,abdominals,abdomen
spider crawl,abdominals,abdomen
spider curl,biceps,superiores
spinal stretch,middle back,superiores
split clean,quadriceps,inferiores
split jerk,quadriceps,inferiores
split jump,quadriceps,inferiores
split snatch,hamstrings,inferiores
split squat with dumbbells,quadriceps,inferiores
split squats,hamstrings,inferiores
squat jerk,quadriceps,inferiores
squat with bands,quadriceps,inferiores
squat with chains,quadriceps,inferiores
squat with plate movers,quadriceps,inferiores
squats - with bands,quadriceps,inferiores
stairmaster,quadriceps,inferiores
standing alternating dumbbell press,shoulders,superiores
standing barbell calf raise,calves,inferiores
standing barbell press behind neck,shoulders,superiores
standing bent-over one-arm dumbbell triceps extension,triceps,superiores
standing bent-over two-arm dumbbell triceps extension,triceps,superiores
standing biceps cable curl,biceps,superiores
standing biceps stretch,biceps,superiores
standing bradford press,shoulders,superiores
standing cable chest press,chest,superiores
standing cable lift,abdominals,abdomen
standing cable wood chop,abdominals,abdomen
standing calf raises,calves,inferiores
standing concentration curl,biceps,superiores
standing dumbbell calf raise,calves,inferiores
standing dumbbell press,shoulders,superiores
standing dumbbell reverse curl,biceps,superiores
standing dumbbell straight-arm front delt raise above head,shoulders,superiores
standing dumbbell triceps extension,triceps,superiores
standing dumbbell upright row,traps,superiores
standing elevated quad stretch,quadriceps,inferiores
standing front barbell raise over head,shoulders,superiores
standing gastrocnemius calf stretch,calves,inferiores
standing hamstring and calf stretch,hamstrings,inferiores
standing hip circles,abductors,inferiores
standing hip flexors,quadriceps,inferiores
standing inner-biceps curl,biceps,superiores
standing lateral stretch,abdominals,abdomen
standing leg curl,hamstrings,inferiores
standing long jump,quadriceps,inferiores
standing low-pulley deltoid raise,shoulders,superiores
standing low-pulley one-arm triceps extension,triceps,superiores
standing military press,shoulders,superiores
standing olympic plate hand squeeze,forearms,superiores
standing one-arm cable curl,biceps,superiores
standing one-arm dumbbell curl over incline bench,biceps,superiores
standing one-arm dumbbell triceps extension,triceps,superiores
standing overhead barbell triceps extension,triceps,superiores
standing palm-in one-arm dumbbell press,shoulders,superiores
standing palms-in dumbbell press,shoulders,superiores
standing palms-up barbell behind the back wrist curl,forearms,superiores
standing pelvic tilt,lower back,abdomen
standing rope crunch,abdominals,abdomen
standing soleus and achilles stretch,calves,inferiores
standing toe touches,hamstrings,inferiores
standing towel triceps extension,triceps,superiores
standing two-arm overhead throw,shoulders,superiores
star jump,quadriceps,inferiores
step mill,quadriceps,inferiores
step-up with knee raise,glutes,inferiores
stiff leg barbell good morning,lower back,abdomen
stiff-legged barbell deadlift,hamstrings,inferiores
stiff-legged dumbbell deadlift,hamstrings,inferiores
stomach vacuum,abdominals,abdomen
straight bar bench mid rows,middle back,superiores
straight raises on incline bench,shoulders,superiores
straight-arm dumbbell pullover,chest,superiores
straight-arm pulldown,lats,superiores
stride jump crossover,quadriceps,inferiores
sumo deadlift,hamstrings,inferiores
sumo deadlift with bands,hamstrings,inferiores
sumo deadlift with chains,hamstrings,inferiores
superman,lower back,abdomen
supine chest throw,triceps,superiores
supine one-arm overhead throw,abdominals,abdomen
supine two-arm overhead throw,abdominals,abdomen
suspended push-up,chest,superiores
suspended reverse crunch,abdominals,abdomen
suspended row,middle back,superiores
suspended split squat,quadriceps,inferiores
t-bar row with handle,middle back,superiores
tate press,triceps,superiores
the straddle,hamstrings,inferiores
thigh abductor,abductors,inferiores
thigh adductor,adductors,inferiores
tire flip,quadriceps,inferiores
toe touchers,abdominals,abdomen
torso rotation,abdominals,abdomen
trail running/walking,quadriceps,inferiores
trap bar deadlift,quadriceps,inferiores
tricep dumbbell kickback,triceps,superiores
tricep side stretch,triceps,superiores
triceps overhead extension with rope,triceps,superiores
triceps pushdown,triceps,superiores
triceps pushdown - rope attachment,triceps,superiores
triceps pushdown - v-bar attachment,triceps,superiores
triceps stretch,triceps,superiores
tuck crunch,abdominals,abdomen
two-arm dumbbell preacher curl,biceps,superiores
two-arm kettlebell clean,shoulders,superiores
two-arm kettlebell jerk,shoulders,superiores
two-arm kettlebell military press,shoulders,superiores
two-arm kettlebell row,middle back,superiores
underhand cable pulldowns,lats,superiores
upper back stretch,middle back,superiores
upper back-leg grab,hamstrings,inferiores
upright barbell row,shoulders,superiores
upright cable row,traps,superiores
upright row - with bands,traps,superiores
upward stretch,shoulders,superiores
v-bar pulldown,lats,superiores
v-bar pullup,lats,superiores
vertical swing,hamstrings,inferiores
walking treadmill,quadriceps,inferiores
weighted ball hyperextension,lower back,abdomen
weighted ball side bend,abdominals,abdomen
weighted bench dip,triceps,superiores
weighted crunches,abdominals,abdomen
weighted jump squat,quadriceps,inferiores
weighted pull ups,lats,superiores
weighted sissy squat,quadriceps,inferiores
weighted sit-ups - with bands,abdominals,abdomen
weighted squat,quadriceps,inferiores
wide stance barbell squat,quadriceps,inferiores
wide stance stiff legs,hamstrings,inferiores
wide-grip barbell bench press,chest,superiores
wide-grip decline barbell bench press,chest,superiores
wide-grip decline barbell pullover,chest,superiores
wide-grip lat pulldown,lats,superiores
wide-grip pulldown behind the neck,lats,superiores
wide-grip rear pull-up,lats,superiores
wide-grip standing barbell curl,biceps,superiores
wind sprints,abdominals,abdomen
windmills,abductors,inferiores
world's greatest stretch,hamstrings,inferiores
wrist circles,forearms,superiores
wrist roller,forearms,superiores
wrist rotations with straight bar,forearms,superiores
yoke walk,quadriceps,inferiores
zercher squats,quadriceps,inferiores
zottman curl,biceps,superiores
zottman preacher curl,biceps,superiores
